ctgov,cause,loglik,aic,dist,parameter,est,se
NCT00601250,Adverse Event,-112.9,227.7,exp,rate,-9.261,0.3015
NCT00601250,Other/Miscellaneous,-103.6,209.1,exp,rate,-9.357,0.3162
NCT00601250,Voluntary Withdrawal,-165.6,335.2,gompertz,shape,-0.008472,0.005142
NCT00601250,Voluntary Withdrawal,-165.6,335.2,gompertz,rate,-8.191,0.413
NCT00602472,Adverse Event,-270.9,545.8,lnorm,meanlog,11.94,1.229
NCT00602472,Adverse Event,-270.9,545.8,lnorm,sdlog,1.261,0.1694
NCT00602472,Protocol Violation,-219.4,440.9,exp,rate,-8.974,0.2132
NCT00602472,Voluntary Withdrawal,-210.4,422.9,exp,rate,-9.021,0.2182
NCT00622284,Adverse Event,-1446,2896,lnorm,meanlog,11.06,0.3839
NCT00622284,Adverse Event,-1446,2896,lnorm,sdlog,1.267,0.07002
NCT00622284,Lack of Efficacy,-641.4,1285,exp,rate,-9.69,0.1291
NCT00622284,Lost to Follow-up,-257.3,516.5,exp,rate,-10.69,0.2132
NCT00622284,Other/Miscellaneous,-608.8,1222,gompertz,shape,-0.001697,6.584e-4
NCT00622284,Other/Miscellaneous,-608.8,1222,gompertz,rate,-9.209,0.2259
NCT00622284,Protocol Violation,-203.2,408.3,exp,rate,-10.95,0.2425
NCT00622284,Voluntary Withdrawal,-532.3,1069,gompertz,shape,-0.003489,7.953e-4
NCT00622284,Voluntary Withdrawal,-532.3,1069,gompertz,rate,-8.902,0.2207
NCT00641043,Adverse Event,-94.22,192.4,lnorm,meanlog,14.93,2.986
NCT00641043,Adverse Event,-94.22,192.4,lnorm,sdlog,1.621,0.2858
NCT00654381,Adverse Event,-200.3,404.7,lnorm,meanlog,7.116,0.2659
NCT00654381,Adverse Event,-200.3,404.7,lnorm,sdlog,-0.3491,0.1992
NCT00734474,Adverse Event,-2052,4106,exp,rate,-7.884,0.0658
NCT00734474,Lack of Efficacy,-161.3,326.6,gompertz,shape,-0.003016,0.001495
NCT00734474,Lack of Efficacy,-161.3,326.6,gompertz,rate,-9.865,0.4207
NCT00734474,Lost to Follow-up,-326.5,656.9,gompertz,shape,-0.001443,9.175e-4
NCT00734474,Lost to Follow-up,-326.5,656.9,gompertz,rate,-9.487,0.3105
NCT00734474,Other/Miscellaneous,-161.9,327.9,gompertz,shape,-0.002507,0.001437
NCT00734474,Other/Miscellaneous,-161.9,327.9,gompertz,rate,-9.98,0.4299
NCT00734474,PI/Sponsor Decision,-373.1,750.2,lnorm,meanlog,12.91,1.033
NCT00734474,PI/Sponsor Decision,-373.1,750.2,lnorm,sdlog,1.276,0.1465
NCT00734474,Protocol Violation,-131.2,264.4,exp,rate,-10.93,0.3015
NCT00734474,Voluntary Withdrawal,-955.6,1915,lnorm,meanlog,10.2,0.3855
NCT00734474,Voluntary Withdrawal,-955.6,1915,lnorm,sdlog,1.063,0.08493
NCT00740051,Lost to Follow-up,-107.8,217.5,exp,rate,-8.797,0.3015
NCT00740051,Voluntary Withdrawal,-131.3,266.6,gompertz,shape,-0.006054,0.002908
NCT00740051,Voluntary Withdrawal,-131.3,266.6,gompertz,rate,-7.691,0.4254
NCT00772538,Adverse Event,-124.8,251.7,exp,rate,-9.403,0.2887
NCT00772538,Other/Miscellaneous,-138.8,281.6,llogis,shape,-0.706,0.2632
NCT00772538,Other/Miscellaneous,-138.8,281.6,llogis,scale,12.77,1.926
NCT00772538,Voluntary Withdrawal,-115.4,232.8,exp,rate,-9.49,0.3015
NCT00776984,Adverse Event,-105.8,213.6,exp,rate,-9.579,0.3162
NCT00776984,Other/Miscellaneous,-143.4,288.8,exp,rate,-9.242,0.2673
NCT00776984,Voluntary Withdrawal,-188.8,379.6,exp,rate,-8.937,0.2294
NCT00782210,Adverse Event,-492.1,988.2,lnorm,meanlog,9.543,0.5184
NCT00782210,Adverse Event,-492.1,988.2,lnorm,sdlog,1.03,0.1164
NCT00782210,Lack of Efficacy,-180.9,365.8,lnorm,meanlog,13.86,1.818
NCT00782210,Lack of Efficacy,-180.9,365.8,lnorm,sdlog,1.463,0.2088
NCT00782210,Voluntary Withdrawal,-285.2,574.3,gompertz,shape,-0.007511,0.002209
NCT00782210,Voluntary Withdrawal,-285.2,574.3,gompertz,rate,-7.755,0.2864
NCT00782509,Adverse Event,-460,924.1,lnorm,meanlog,10.22,0.6282
NCT00782509,Adverse Event,-460,924.1,lnorm,sdlog,1.147,0.1221
NCT00782509,Lack of Efficacy,-175.9,353.9,exp,rate,-9.349,0.2425
NCT00782509,Other/Miscellaneous,-102.2,208.3,lnorm,meanlog,20.26,4.397
NCT00782509,Other/Miscellaneous,-102.2,208.3,lnorm,sdlog,1.913,0.2889
NCT00782509,Voluntary Withdrawal,-156,316,lnorm,meanlog,12.58,1.67
NCT00782509,Voluntary Withdrawal,-156,316,lnorm,sdlog,1.241,0.2308
NCT00793624,Adverse Event,-603.4,1211,lnorm,meanlog,10.94,0.6384
NCT00793624,Adverse Event,-603.4,1211,lnorm,sdlog,1.283,0.1067
NCT00793624,Lack of Efficacy,-153.2,310.5,gompertz,shape,-0.01377,0.004124
NCT00793624,Lack of Efficacy,-153.2,310.5,gompertz,rate,-8.303,0.376
NCT00793624,Other/Miscellaneous,-179,362.1,lnorm,meanlog,9.135,0.7563
NCT00793624,Other/Miscellaneous,-179,362.1,lnorm,sdlog,0.4977,0.2139
NCT00793624,Protocol Violation,-109,222,gompertz,shape,-0.00869,0.004026
NCT00793624,Protocol Violation,-109,222,gompertz,rate,-9.105,0.4858
NCT00793624,Voluntary Withdrawal,-495.3,994.6,gompertz,shape,-0.006489,0.001609
NCT00793624,Voluntary Withdrawal,-495.3,994.6,gompertz,rate,-7.654,0.2195
NCT00798161,Adverse Event,-241.4,486.7,gompertz,shape,-0.01346,0.004541
NCT00798161,Adverse Event,-241.4,486.7,gompertz,rate,-7.561,0.3129
NCT00798161,Lack of Efficacy,-168.3,338.6,exp,rate,-8.901,0.2425
NCT00798161,Lost to Follow-up,-139.8,283.6,lnorm,meanlog,8.767,0.9247
NCT00798161,Lost to Follow-up,-139.8,283.6,lnorm,sdlog,0.5621,0.2411
NCT00798161,Protocol Violation,-137.8,279.6,gompertz,shape,-0.01568,0.006452
NCT00798161,Protocol Violation,-137.8,279.6,gompertz,rate,-8.065,0.4175
NCT00798161,Voluntary Withdrawal,-201.3,406.7,gompertz,shape,-0.009463,0.004739
NCT00798161,Voluntary Withdrawal,-201.3,406.7,gompertz,rate,-8.004,0.3647
NCT00800683,Adverse Event,-164.4,330.8,exp,rate,-7.654,0.2294
NCT00848081,Adverse Event,-103.9,209.7,exp,rate,-7.655,0.2887
NCT00855582,Adverse Event,-100.4,204.9,gompertz,shape,-0.03179,0.01461
NCT00855582,Adverse Event,-100.4,204.9,gompertz,rate,-7.347,0.4696
NCT00855582,Lack of Efficacy,-111.6,225.2,exp,rate,-8.301,0.2887
NCT00855582,Other/Miscellaneous,-144.2,290.4,exp,rate,-8.013,0.25
NCT00855582,Protocol Violation,-111.6,225.2,exp,rate,-8.301,0.2887
NCT00855582,Voluntary Withdrawal,-142.9,289.8,gompertz,shape,-0.01675,0.01065
NCT00855582,Voluntary Withdrawal,-142.9,289.8,gompertz,rate,-7.395,0.4228
NCT00861757,Adverse Event,-136.7,275.3,exp,rate,-8.111,0.2582
NCT00861757,Voluntary Withdrawal,-120.3,242.6,exp,rate,-8.254,0.2774
NCT00915772,Adverse Event,-345.2,692.4,exp,rate,-8.588,0.1667
NCT00915772,Lack of Efficacy,-260.3,524.6,lnorm,meanlog,7.805,0.3511
NCT00915772,Lack of Efficacy,-260.3,524.6,lnorm,sdlog,0.1471,0.1677
NCT00915772,Other/Miscellaneous,-185.1,372.1,exp,rate,-9.281,0.2357
NCT00915772,Voluntary Withdrawal,-173.6,351.3,llogis,shape,-0.4437,0.2372
NCT00915772,Voluntary Withdrawal,-173.6,351.3,llogis,scale,11.25,1.338
NCT00926289,Adverse Event,-169.3,342.6,gompertz,shape,-0.04472,0.01782
NCT00926289,Adverse Event,-169.3,342.6,gompertz,rate,-6.753,0.361
NCT00926289,Protocol Violation,-172.8,347.7,exp,rate,-7.642,0.2236
NCT00954447,Adverse Event,-480.5,965,gompertz,shape,-0.003588,0.00113
NCT00954447,Adverse Event,-480.5,965,gompertz,rate,-8.629,0.2373
NCT00954447,Lack of Efficacy,-203.5,409,exp,rate,-10.3,0.2357
NCT00954447,Lost to Follow-up,-218.4,440.8,gompertz,shape,-0.005904,0.001989
NCT00954447,Lost to Follow-up,-218.4,440.8,gompertz,rate,-9.141,0.3447
NCT00954447,Other/Miscellaneous,-361.2,726.3,gompertz,shape,-0.002122,0.001233
NCT00954447,Other/Miscellaneous,-361.2,726.3,gompertz,rate,-9.214,0.2923
NCT00954447,Voluntary Withdrawal,-409,822,gompertz,shape,-0.002063,0.001148
NCT00954447,Voluntary Withdrawal,-409,822,gompertz,rate,-9.089,0.2735
NCT00970632,Protocol Violation,-177.1,358.2,lnorm,meanlog,6.78,0.4915
NCT00970632,Protocol Violation,-177.1,358.2,lnorm,sdlog,0.3001,0.1938
NCT00970632,Voluntary Withdrawal,-142,286.1,exp,rate,-7.878,0.25
NCT00975195,Adverse Event,-1924,3853,gompertz,shape,-0.001565,6.653e-4
NCT00975195,Adverse Event,-1924,3853,gompertz,rate,-8.003,0.1265
NCT00975195,Lack of Efficacy,-142.8,289.6,gompertz,shape,-0.006848,0.003226
NCT00975195,Lack of Efficacy,-142.8,289.6,gompertz,rate,-10.16,0.4535
NCT00975195,Lost to Follow-up,-189.3,380.6,exp,rate,-10.83,0.25
NCT00975195,Other/Miscellaneous,-649.5,1301,exp,rate,-9.476,0.127
NCT00975195,Protocol Violation,-534.6,1071,exp,rate,-9.691,0.1414
NCT00975195,Voluntary Withdrawal,-1067,2138,gompertz,shape,-0.004906,9.96e-4
NCT00975195,Voluntary Withdrawal,-1067,2138,gompertz,rate,-8.176,0.1572
NCT00996658,Other/Miscellaneous,-133.4,270.9,lnorm,meanlog,7.748,0.6709
NCT00996658,Other/Miscellaneous,-133.4,270.9,lnorm,sdlog,0.505,0.2293
NCT01064687,Adverse Event,-258.7,521.4,gompertz,shape,-0.01162,0.002698
NCT01064687,Adverse Event,-258.7,521.4,gompertz,rate,-8.033,0.2896
NCT01064687,Lost to Follow-up,-259.3,522.5,llogis,shape,0.5576,0.196
NCT01064687,Lost to Follow-up,-259.3,522.5,llogis,scale,7.946,0.4209
NCT01064687,Voluntary Withdrawal,-300.2,602.5,exp,rate,-9.353,0.1857
NCT01075282,Adverse Event,-236.3,476.5,lnorm,meanlog,13.4,1.453
NCT01075282,Adverse Event,-236.3,476.5,lnorm,sdlog,1.315,0.1912
NCT01075282,Other/Miscellaneous,-143,290.1,lnorm,meanlog,18.04,3.118
NCT01075282,Other/Miscellaneous,-143,290.1,lnorm,sdlog,1.709,0.2527
NCT01075282,Voluntary Withdrawal,-272.5,549,lnorm,meanlog,14.25,1.501
NCT01075282,Voluntary Withdrawal,-272.5,549,lnorm,sdlog,1.466,0.175
NCT01084005,Protocol Violation,-92.58,187.2,exp,rate,-8.258,0.3162
NCT01087502,Adverse Event,-241.2,484.5,exp,rate,-7.935,0.1925
NCT01126437,Adverse Event,-17990,35970,llogis,shape,-0.2893,0.02227
NCT01126437,Adverse Event,-17990,35970,llogis,scale,9.461,0.07164
NCT01126437,Lack of Efficacy,-2187,4378,gompertz,shape,-0.003074,3.607e-4
NCT01126437,Lack of Efficacy,-2187,4378,gompertz,rate,-10.13,0.1148
NCT01126437,Lost to Follow-up,-2061,4126,llogis,shape,-0.3549,0.07418
NCT01126437,Lost to Follow-up,-2061,4126,llogis,scale,13.13,0.4932
NCT01126437,Other/Miscellaneous,-6205,12410,exp,rate,-10,0.04211
NCT01126437,Protocol Violation,-2068,4139,weibull,shape,-0.4078,0.0741
NCT01126437,Protocol Violation,-2068,4139,weibull,scale,13.48,0.5193
NCT01126437,Voluntary Withdrawal,-10050,20090,lnorm,meanlog,13.32,0.2076
NCT01126437,Voluntary Withdrawal,-10050,20090,lnorm,sdlog,1.455,0.02768
NCT01126580,Adverse Event,-327.8,659.5,gompertz,shape,-0.008576,0.002061
NCT01126580,Adverse Event,-327.8,659.5,gompertz,rate,-7.817,0.2618
NCT01126580,Lost to Follow-up,-275.1,552.3,exp,rate,-9.19,0.1925
NCT01126580,PI/Sponsor Decision,-209.8,421.6,exp,rate,-9.491,0.2236
NCT01126580,Voluntary Withdrawal,-391.9,785.8,exp,rate,-8.797,0.1581
NCT01159600,Adverse Event,-335.7,675.4,gompertz,shape,-0.01034,0.003716
NCT01159600,Adverse Event,-335.7,675.4,gompertz,rate,-7.966,0.2811
NCT01159600,Lost to Follow-up,-127,257.9,lnorm,meanlog,8.622,0.9421
NCT01159600,Lost to Follow-up,-127,257.9,lnorm,sdlog,0.3988,0.2609
NCT01159600,Other/Miscellaneous,-213.1,430.2,llogis,shape,-0.3501,0.2157
NCT01159600,Other/Miscellaneous,-213.1,430.2,llogis,scale,10.93,1.295
NCT01159600,Voluntary Withdrawal,-220.6,445.3,gompertz,shape,-0.01152,0.004772
NCT01159600,Voluntary Withdrawal,-220.6,445.3,gompertz,rate,-8.36,0.3495
NCT01164501,Adverse Event,-411.9,827.9,lnorm,meanlog,10.73,0.7344
NCT01164501,Adverse Event,-411.9,827.9,lnorm,sdlog,1.137,0.1348
NCT01164501,Other/Miscellaneous,-141.2,284.4,exp,rate,-9.86,0.2774
NCT01164501,Voluntary Withdrawal,-226.1,456.1,gompertz,shape,-0.003317,0.002108
NCT01164501,Voluntary Withdrawal,-226.1,456.1,gompertz,rate,-8.802,0.3685
NCT01167881,Adverse Event,-718.6,1441,gompertz,shape,-0.002905,4.475e-4
NCT01167881,Adverse Event,-718.6,1441,gompertz,rate,-8.867,0.18
NCT01167881,Lost to Follow-up,-315.2,634.5,gompertz,shape,-0.002713,6.789e-4
NCT01167881,Lost to Follow-up,-315.2,634.5,gompertz,rate,-9.833,0.2853
NCT01167881,Other/Miscellaneous,-649.8,1304,gompertz,shape,-0.002932,4.754e-4
NCT01167881,Other/Miscellaneous,-649.8,1304,gompertz,rate,-8.969,0.1901
NCT01167881,Protocol Violation,-229.7,463.5,gompertz,shape,-0.005223,0.001256
NCT01167881,Protocol Violation,-229.7,463.5,gompertz,rate,-9.542,0.3188
NCT01167881,Voluntary Withdrawal,-661.6,1327,gompertz,shape,-0.002019,3.986e-4
NCT01167881,Voluntary Withdrawal,-661.6,1327,gompertz,rate,-9.271,0.1973
NCT01177813,Adverse Event,-195.8,395.7,llogis,shape,-0.3864,0.2204
NCT01177813,Adverse Event,-195.8,395.7,llogis,scale,10.65,1.271
NCT01177813,Lost to Follow-up,-230.5,465,lnorm,meanlog,8.456,0.655
NCT01177813,Lost to Follow-up,-230.5,465,lnorm,sdlog,0.5558,0.184
NCT01177813,Other/Miscellaneous,-124.7,251.4,exp,rate,-9.393,0.2887
NCT01177813,Voluntary Withdrawal,-274.2,552.3,gompertz,shape,-0.007001,0.003927
NCT01177813,Voluntary Withdrawal,-274.2,552.3,gompertz,rate,-7.984,0.3221
NCT01191268,Adverse Event,-398.2,800.4,gompertz,shape,-0.009014,0.001892
NCT01191268,Adverse Event,-398.2,800.4,gompertz,rate,-7.646,0.2337
NCT01191268,Lost to Follow-up,-182.5,366.9,exp,rate,-9.733,0.2425
NCT01191268,PI/Sponsor Decision,-247.3,498.7,gompertz,shape,-0.003966,0.002055
